#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12892, tid=0x00000000000040e8
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b688800):  JavaThread "Daemon worker" [_thread_in_vm, id=16616, stack(0x000000001c3b0000,0x000000001c4b0000)]
0x00007ffa9a550000 - 0x00007ffa9a731000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa97ed0000 - 0x00007ffa97f81000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa96d90000 - 0x00007ffa97003000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa98bd0000 - 0x00007ffa98c71000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa984e0000 - 0x00007ffa9857e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa9a190000 - 0x00007ffa9a1eb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa98190000 - 0x00007ffa982b4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa98a30000 - 0x00007ffa98bc1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa96d70000 - 0x00007ffa96d90000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa98910000 - 0x00007ffa98938000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa97820000 - 0x00007ffa979b1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa97010000 - 0x00007ffa970af000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa96c70000 - 0x00007ffa96d68000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa8a940000 - 0x00007ffa8aba9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1130_none_d3ff42617c90becf\COMCTL32.dll
0x00007ffa9a1f0000 - 0x00007ffa9a511000 	C:\WINDOWS\System32\combase.dll
0x00007ffa96900000 - 0x00007ffa96979000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa987d0000 - 0x00007ffa987fd000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005c9d0000 - 0x000000005caa2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005cab0000 - 0x000000005d2f6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa97f90000 - 0x00007ffa97f98000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa91c40000 - 0x00007ffa91c63000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa91190000 - 0x00007ffa9119a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa95400000 - 0x00007ffa95409000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa98800000 - 0x00007ffa9886c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa91be0000 - 0x00007ffa91c0a000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffa96980000 - 0x00007ffa969c9000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffa92e10000 - 0x00007ffa92e1f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa8dac0000 - 0x00007ffa8dae9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa90e40000 - 0x00007ffa90e56000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa98d40000 - 0x00007ffa9a185000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa97e20000 - 0x00007ffa97ec9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffa970b0000 - 0x00007ffa977c0000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffa98ce0000 - 0x00007ffa98d31000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa968c0000 - 0x00007ffa968d1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffa96850000 - 0x00007ffa9686f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffa96870000 - 0x00007ffa968bc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffa96840000 - 0x00007ffa9684a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffa8db60000 - 0x00007ffa8db7a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa960c0000 - 0x00007ffa96126000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa8da40000 - 0x00007ffa8da51000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa88b70000 - 0x00007ffa88b96000 	C:\Users\areong\.gradle\native\29\windows-amd64\native-platform.dll
0x00007ffa925e0000 - 0x00007ffa925ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa96280000 - 0x00007ffa96297000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa95c70000 - 0x00007ffa95ca3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa963a0000 - 0x00007ffa963c5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa96740000 - 0x00007ffa96768000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa96270000 - 0x00007ffa9627b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa95e10000 - 0x00007ffa95e48000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa97e10000 - 0x00007ffa97e18000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa8f830000 - 0x00007ffa8f846000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa8f810000 - 0x00007ffa8f82a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.4.1
java_class_path (initial): C:\Users\areong\.gradle\wrapper\dists\gradle-5.4.1-all\3221gyojl5jsh0helicew7rwx\gradle-5.4.1\lib\gradle-launcher-5.4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_111
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Dell\DW WLAN Card;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\Git\cmd;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files (x86)\Autodesk\Backburner\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\cocos2d-x-3.15.1\templates;C:\cocos2d-x-3.15.1\tools\cocos2d-console\bin;C:\Python35\Scripts\;C:\Python35\;C:\Users\areong\AppData\Local\Microsoft\WindowsApps;C:\Program Files\TortoiseSVN\bin;;C:\Program Files (x86)\ESTsoft\ALSee\x64
USERNAME=areong
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.753)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16635468k(9096876k free), swap 26875468k(91232k free)

vm_info: OpenJDK 64-Bit Server VM (25.202-b03) for windows-amd64 JRE (1.8.0_202-release-1483-b03), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Jan 28 21:49:57 2020
timezone: 대한민국 표준시
elapsed time: 11 seconds (0d 0h 0m 11s)

